ind,attr,val,expectation
2398,5,SOLVANG,0
2401,5,WALNUT CREEK,0
2398,5,MENA,0
2398,5,FORT MOHAVE,0
2398,5,HALEYVILLE,0
2398,5,ENTERPRISE,0
2398,5,SAN PABLO,0
2398,5,CHANDLER,0
2398,5,FORDYCE,0
2398,5,GILBERT,0
2398,5,LOMPOC,0
2398,5,SACRAMENTO,0
2398,5,SAN FRANCISCO,0
2398,5,DANVILLE,0
9225,18,CA_AMI-1,0
2401,5,SYLMAR,0
2401,5,FORREST CITY,0
2401,5,EUREKA,0
1097,7,35205,0
5912,14,AMI-3,0
1493,18,AL_SCIP-VTE-1,0
3515,14,AMI-7A,0
2401,5,FAYETTEVILLE,0
3112,5,CLINTON,0
4751,15,Heart Attack Patients Given Aspirin at Arrival,0
1544,15,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
2401,5,ENCINO,0
3770,14,AMI-5,0
2401,5,WINSLOW,0
2398,5,HEBER SPRINGS,0
2401,5,ENTERPRISE,0
3512,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
2401,5,GILBERT,0
911,13,Heart Attack,0
8537,13,Heart Attack,0
2401,5,HEBER SPRINGS,0
3303,14,AMI-1,0
3348,5,PHOENIX,0
2401,5,SANTA ROSA,0
1545,6,AL,0
2401,5,DADEVILLE,0
2401,5,GENEVA,0
2027,18,AL_AMI-3,0
5717,13,Heart Failure,0
9606,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
6070,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2257,5,BIRMINGHAM,0
2401,5,RIVERSIDE,0
2401,5,WINFIELD,0
2409,13,Heart Attack,0
4227,13,Heart Failure,0
2942,14,AMI-2,0
2401,5,PORTERVILLE,0
2518,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
691,7,35233,0
2398,5,POCAHONTAS,0
11,18,AL_AMI-3,0
4826,15,Heart Attack Patients Given Aspirin at Arrival,0
2394,5,SOUTH SAN FRANCISCO,0
9600,15,Heart Attack Patients Given Aspirin at Arrival,0
2398,5,DOTHAN,0
7165,13,Heart Failure,0
2568,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
6723,14,AMI-2,0
2177,18,AL_AMI-3,0
2398,5,SUN CITY,0
2398,5,HARTSELLE,0
5414,15,Heart Failure Patients Given Discharge Instructions,0
2398,5,BURBANK,0
2398,5,ARKADELPHIA,0
2398,5,FAIRHOPE,0
2398,5,PARAGOULD,0
2398,5,NEWPORT,0
8356,14,AMI-1,0
2398,5,HOLLYWOOD,0
2398,5,LYNWOOD,0
2398,5,COTTONWOOD,0
2398,5,SONOMA,0
9960,14,HF-4,0
2394,18,AL_PN-5C,0
1182,6,AL,0
2732,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
2401,5,SANTA CLARA,0
3619,14,AMI-4,0
8830,14,AMI-7A,0
9682,13,Heart Failure,0
4227,15,Heart Failure Patients Given Discharge Instructions,0
2563,13,Heart Failure,0
831,13,Heart Attack,0
2394,5,BURBANK,0
5887,18,AR_AMI-3,0
1732,15,Heart Failure Patients Given Discharge Instructions,0
2394,5,FAIRBANKS,0
3647,18,AZ_AMI-8A,0
9056,14,AMI-8A,0
8287,14,AMI-8A,0
940,13,Heart Failure,0
2401,5,WALDRON,0
2401,5,SAN PABLO,0
4023,13,Heart Failure,0
3398,5,PAYSON,0
5687,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
2942,13,Heart Attack,0
911,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
211,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
2411,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
3917,13,Heart Attack,0
2394,5,BAY MINETTE,0
2394,5,MCGEHEE,0
2394,5,ORANGE,0
2394,5,DE WITT,0
2394,5,ROANOKE,0
2394,5,WARREN,0
2394,5,SYLMAR,0
2394,5,WICKENBURG,0
2394,5,WALNUT CREEK,0
2394,5,HALEYVILLE,0
2394,5,PHENIX CITY,0
2394,5,ANDALUSIA,0
2394,5,OPP,0
417,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
2394,5,LYNWOOD,0
182,6,AL,0
456,2,10019,0
2401,5,WATSONVILLE,0
3096,18,AR_AMI-5,0
6674,14,AMI-3,0
6345,18,AR_AMI-5,0
3057,14,AMI-8A,0
2394,5,FREMONT,0
2394,7,35205,0
4538,6,AZ,0
2392,7,35205,0
2732,5,SOLDOTNA,0
210,13,Pneumonia,0
3387,5,PAYSON,0
3387,6,AZ,0
2635,14,AMI-3,0
1615,13,Surgical Infection Prevention,0
2401,5,OCEANSIDE,0
9227,18,CA_AMI-3,0
2401,5,EL DORADO,0
107,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
8840,14,PN-6,0
3247,14,SCIP-INF-2,0
8929,18,CA_AMI-5,0
492,18,AL_AMI-1,0
6426,14,HF-1,0
9453,18,CA_AMI-4,0
2394,5,VALLEJO,0
303,15,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,0
844,7,35045,0
2252,9,2059334515,0
2401,5,JACKSON,0
3453,15,Heart Attack Patients Given Aspirin at Arrival,0
2394,5,KING CITY,0
6762,14,PN-6,0
2394,5,OAKLAND,0
2401,5,ORO VALLEY,0
5940,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2260,5,BIRMINGHAM,0
2401,5,SHERWOOD,0
7376,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2401,5,PRATTVILLE,0
2401,5,BURLINGAME,0
2401,5,GEORGIANA,0
2401,5,HUNTINGTON PARK,0
2401,5,PANORAMA CITY,0
2401,5,VAN NUYS,0
2401,5,MALVERN,0
2401,5,NORTHRIDGE,0
2401,5,OXNARD,0
2394,5,CLARKSVILLE,0
861,14,HF-2,0
2401,5,BLYTHEVILLE,0
3232,13,Heart Attack,0
2401,5,HARTSELLE,0
2401,5,SUN CITY,0
2394,5,FLORALA,0
2394,5,LAGUNA BEACH,0
2401,5,CHULA VISTA,0
2401,5,MOUNTAIN HOME,0
2401,5,EVERGREEN,0
2401,5,OPP,0
9500,15,Heart Attack Patients Given Aspirin at Arrival,0
2401,5,LOMPOC,0
7858,14,PN-2,0
2459,18,AL_AMI-5,0
2401,5,FORT SMITH,0
2401,5,GREENVILLE,0
2398,5,ENCINO,0
2394,5,WINSLOW,0
2788,5,SITKA,0
2398,5,MOUNTAIN HOME,0
2394,5,HEBER SPRINGS,0
2394,5,MESA,0
9579,18,CA_AMI-5,0
2394,5,NORWALK,0
2394,5,VENTURA,0
2398,5,ORANGE,0
2398,5,LA MESA,0
2398,5,VALLEY,0
2394,5,ANAHEIM,0
2398,5,FULLERTON,0
2398,5,BURLINGAME,0
2394,5,SCOTTSBORO,0
2401,5,GREENSBORO,0
2394,5,POCAHONTAS,0
2075,15,Heart Attack Patients Given Aspirin at Arrival,0
2394,5,PIGGOTT,0
2394,5,FORT DEFIANCE,0
2394,5,EL CENTRO,0
2394,5,EL DORADO,0
2394,5,HAMILTON,0
1675,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2394,5,WATSONVILLE,0
2394,5,PARADISE,0
2394,5,FOLEY,0
2394,5,ALAMEDA,0
2394,5,SAN GABRIEL,0
2817,5,WRANGELL,0
2394,5,ARKADELPHIA,0
2394,5,CHICO,0
2394,5,SHERWOOD,0
2394,5,FULLERTON,0
2394,5,HOLLYWOOD,0
2394,5,CHATOM,0
2278,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
1118,15,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
2394,5,NO LITTLE ROCK,0
398,13,Heart Attack,0
7352,18,CA_AMI-8A,0
2398,5,NORWALK,0
7267,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2398,5,OCEANSIDE,0
2401,5,JACKSONVILLE,0
2401,5,YORK,0
2394,5,HAYWARD,0
2394,5,SELMA,0
2394,5,CORONADO,0
419,13,Heart Attack,0
2394,5,LA MESA,0
2394,5,FRENCH CAMP,0
2394,5,HARTSELLE,0
2394,5,GUNTERSVILLE,0
2394,5,PRATTVILLE,0
2401,5,POCAHONTAS,0
2394,5,BATESVILLE,0
1118,13,Heart Failure,0
1550,13,Heart Attack,0
3355,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
2394,5,OJAI,0
2609,18,AK_AMI-2,0
303,7,35233,0
2036,13,Pneumonia,0
940,2,10047,0
6426,15,Heart Failure Patients Given Discharge Instructions,0
5761,15,Heart Attack Patients Given Aspirin at Discharge,0
2677,5,FAIRBANKS,0
2398,5,CHICO,0
2394,5,LOS ANGELES,0
2394,5,MOBILE,0
2394,5,DOTHAN,0
2394,5,FAIRHOPE,0
2394,5,SELLS,0
2394,5,MONTEREY,0
2394,5,VAN BUREN,0
2394,5,NEWPORT,0
2394,5,BLYTHEVILLE,0
2394,5,FLAGSTAFF,0
2394,5,PRESCOTT VALLEY,0
2394,5,SAN LEANDRO,0
2942,15,Heart Attack Patients Given Aspirin at Discharge,0
2394,5,SOLVANG,0
2394,5,ORO VALLEY,0
2394,5,LUVERNE,0
2394,5,NATIONAL CITY,0
947,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
2567,13,Pneumonia,0
779,13,Heart Attack,0
646,15,Heart Attack Patients Given Beta Blocker at Discharge,0
6295,14,AMI-7A,0
1615,15,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0
2401,5,WILLCOX,0
2398,5,GEORGIANA,0
2398,5,WOODLAND,0
2398,5,LUVERNE,0
2394,5,WALDRON,0
1049,15,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0
2398,5,SOLDOTNA,0
2518,18,AL_PN-4,0
9227,13,Heart Attack,0
233,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
7139,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2398,5,GANADO,0
2398,5,SOUTH SAN FRANCISCO,0
3950,13,Heart Failure,0
2401,5,FORT PAYNE,0
1493,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
2398,5,BATESVILLE,0
2861,13,Surgical Infection Prevention,0
7376,14,AMI-7A,0
107,5,OPP,0
4603,18,AZ_AMI-3,0
7265,14,AMI-5,0
2398,5,SANTA CRUZ,0
5466,14,HF-3,0
7973,14,AMI-2,0
2398,5,SANTA MARIA,0
2269,7,35233,0
2398,5,VALLEJO,0
2398,5,HELENA,0
9356,14,AMI-8A,0
8490,18,CA_AMI-8A,0
2398,5,ORO VALLEY,0
2398,5,GOODYEAR,0
2398,5,PRATTVILLE,0
2398,5,CHATOM,0
7548,13,Heart Attack,0
2398,5,WARREN,0
2401,5,RED BLUFF,0
2401,5,WICKENBURG,0
2398,5,OAKLAND,0
2398,5,BENSON,0
2398,5,MESA,0
2398,5,MCGEHEE,0
2398,5,CLARKSVILLE,0
2394,5,PARAGOULD,0
2394,5,KETCHIKAN,0
2401,5,HOLLYWOOD,0
2398,5,DE WITT,0
2398,5,PARADISE,0
2394,5,VALLEY,0
7352,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
5308,15,Heart Attack Patients Given Aspirin at Discharge,0
2398,5,NORTHPORT,0
2335,15,Heart Failure Patients Given Smoking Cessation Advice/Counseling,0
3775,13,Heart Failure,0
2398,5,NOVATO,0
4023,15,Heart Failure Patients Given Discharge Instructions,0
2401,5,MOULTON,0
6374,14,AMI-7A,0
2398,5,MOULTON,0
2398,5,NOGALES,0
2401,5,MORRILTON,0
2398,5,TUBA CITY,0
31,6,AL,0
303,13,Heart Failure,0
1499,18,AL_AMI-5,0
2394,5,FORT MOHAVE,0
2398,5,SHERWOOD,0
2401,5,SOLVANG,0
2401,5,FULLERTON,0
4558,18,AZ_HF-1,0
2398,5,BANNING,0
6316,14,AMI-2,0
3099,14,HF-1,0
2401,5,FREMONT,0
5789,15,Heart Attack Patients Given Beta Blocker at Discharge,0
2398,5,EUREKA,0
2394,5,VISALIA,0
2401,5,PHENIX CITY,0
5213,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2401,5,CONWAY,0
2394,5,PETALUMA,0
2398,5,RED BAY,0
2401,5,HOMER,0
2401,5,ANDALUSIA,0
2401,7,35205,0
2401,5,NOGALES,0
2401,5,BOONEVILLE,0
2398,5,ROGERS,0
2398,5,FOLEY,0
2398,5,FLORALA,0
2413,15,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,0
2394,5,SONOMA,0
2398,5,SAN GABRIEL,0
2398,5,LAGUNA BEACH,0
2398,5,WATSONVILLE,0
2398,5,WEDOWEE,0
2401,5,PINE BLUFF,0
2394,5,WOODLAND,0
2401,5,VISALIA,0
2401,5,DUMAS,0
2398,5,EL DORADO,0
4558,15,Heart Failure Patients Given Discharge Instructions,0
2398,5,ALAMEDA,0
2401,5,COLTON,0
2401,5,GANADO,0
4567,13,Pneumonia,0
2398,5,DADEVILLE,0
2394,5,POLACCA,0
2401,5,WETUMPKA,0
6398,13,Heart Attack,0
1723,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
5614,18,AR_AMI-5,0
9253,18,CA_AMI-4,0
2398,7,35205,0
9610,14,HF-4,0
7267,14,AMI-8A,0
3014,5,TUCSON,0
5359,18,AR_AMI-3,0
2726,5,SOLDOTNA,0
9600,14,AMI-1,0
2398,5,JACKSONVILLE,0
1936,13,Pneumonia,0
3254,6,AZ,0
2949,14,HF-2,0
7139,14,AMI-8A,0
6392,14,SCIP-VTE-1,0
8955,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
741,15,patients who got treatment  at the right time (within 24 hours before or after their surgery) to help prevent blood clots after certain types of surgery,0
2348,13,Surgical Infection Prevention,0
2796,14,AMI-7A,0
9028,13,Heart Attack,0
2398,5,WINSLOW,0
9979,15,Heart Attack Patients Given Beta Blocker at Discharge,0
2947,5,TUCSON,0
2796,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
8128,13,Heart Attack,0
8660,13,Heart Attack,0
9103,13,Heart Attack,0
6774,13,Heart Attack,0
8977,14,AMI-3,0
530,15,Pneumonia Patients Given Smoking Cessation Advice/Counseling,0
1956,18,AL_AMI-8A,0
3619,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
290,15,surgery patients whose preventive antibiotics were stopped at the right time (within 24 hours after surgery),0
36,7,36302,0
8856,18,CA_AMI-8A,0
5761,18,AR_AMI-2,0
4377,14,HF-1,0
648,18,AL_AMI-8A,0
4904,14,AMI-1,0
4751,13,Heart Attack,0
8929,14,AMI-5,0
9502,14,AMI-3,0
6697,13,Heart Attack,0
1936,18,AL_PN-2,0
583,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
966,13,Heart Failure,0
3236,18,AZ_HF-2,0
3057,6,AZ,0
2693,14,AMI-3,0
3998,15,Heart Failure Patients Given Discharge Instructions,0
4229,13,Heart Failure,0
2398,5,NASHVILLE,0
3515,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2335,6,AL,0
9806,13,Heart Attack,0
9227,14,AMI-3,0
2401,5,EUTAW,0
2401,5,LANCASTER,0
2401,5,DANVILLE,0
2401,5,MOUNTAIN VIEW,0
2401,5,CARROLLTON,0
2401,5,PALMER,0
3619,18,AZ_AMI-4,0
1936,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
2398,5,SANTA ROSA,0
257,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
1107,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
2394,5,SAN CARLOS,0
8362,13,Heart Attack,0
2247,15,surgery patients needing hair removed from the surgical area before surgery&#54; who had hair removed using a safer method (electric clippers or hair removal cream sC not a razor),0
176,5,GUNTERSVILLE,0
400,6,AL,0
9600,18,CA_AMI-1,0
456,5,SHEFFIELD,0
3770,9,9284752371,0
8929,15,Heart Attack Patients Given Beta Blocker at Discharge,0
2398,5,SPRINGERVILLE,0
2398,5,PIGGOTT,0
2398,5,HAMILTON,0
2398,5,KETCHIKAN,0
2398,5,WICKENBURG,0
2398,5,BLYTHEVILLE,0
2398,5,SUN CITY WEST,0
2398,5,ARCADIA,0
2398,5,PHENIX CITY,0
2398,5,EUTAW,0
2398,5,EVERGREEN,0
2398,5,BETHEL,0
2398,5,SIERRA VISTA,0
2398,5,LANCASTER,0
2398,5,DE QUEEN,0
3772,14,AMI-8A,0
2401,5,GUNTERSVILLE,0
2398,5,ROANOKE,0
2409,15,Heart Attack Patients Given Beta Blocker at Discharge,0
400,13,Heart Failure,0
2398,5,SELLS,0
3747,14,AMI-8A,0
2398,5,EL CENTRO,0
2398,5,SAN CARLOS,0
2398,5,FRENCH CAMP,0
2398,5,GLOBE,0
3036,5,SIERRA VISTA,0
2398,5,KING CITY,0
2398,5,SYLMAR,0
2394,5,BURLINGAME,0
2398,5,GUNTERSVILLE,0
2398,5,WALDRON,0
2398,5,VISALIA,0
4981,13,Heart Attack,0
8660,14,AMI-2,0
8829,15,Heart Attack Patients Given Beta Blocker at Discharge,0
9056,13,Heart Attack,0
2394,5,EUREKA,0
2394,5,EVERGREEN,0
5554,7,71754,0
9232,15,Heart Failure Patients Given Discharge Instructions,0
7109,13,Heart Attack,0
5712,14,AMI-3,0
288,13,Surgical Infection Prevention,0
8206,13,Heart Attack,0
8806,14,AMI-8A,0
2394,5,BAKERSFIELD,0
9583,14,HF-2,0
5913,13,Heart Attack,0
8876,15,Heart Attack Patients Given Aspirin at Discharge,0
2394,5,NORTHPORT,0
2394,5,PHOENIX,0
2394,5,SANTA CLARA,0
2394,5,CASA GRANDE,0
2394,5,CARMICHAEL,0
9253,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
1260,13,Heart Attack,0
2394,5,SPRINGERVILLE,0
8830,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
3099,13,Heart Failure,0
139,18,AL_SCIP-INF-2,0
2729,13,Pneumonia,0
2394,5,HOT SPRINGS,0
2398,5,GROVE HILL,0
2105,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
1550,15,Heart Attack Patients Given Fibrinolytic Medication Within 30 Minutes Of Arrival,0
2827,13,Pneumonia,0
133,13,Pneumonia,0
8977,13,Heart Attack,0
7854,15,Heart Failure Patients Given Discharge Instructions,0
2394,5,FRESNO,0
2394,5,GLOBE,0
2394,5,NASHVILLE,0
2394,5,TUBA CITY,0
2394,5,SUN CITY,0
2394,5,MAGNOLIA,0
2394,5,HELENA,0
2394,5,FAYETTEVILLE,0
2394,5,FORT PAYNE,0
2394,5,ENTERPRISE,0
2394,5,COTTONWOOD,0
2398,5,MAGNOLIA,0
2394,5,OSCEOLA,0
2394,5,CARROLLTON,0
3512,14,AMI-3,0
3160,5,TUCSON,0
9056,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
7165,15,Heart Failure Patients Given Discharge Instructions,0
3281,14,AMI-4,0
2796,18,AK_AMI-7A,0
1118,6,AL,0
8362,14,AMI-8A,0
2064,13,Pneumonia,0
400,18,AL_HF-2,0
6876,18,CA_AMI-5,0
2394,5,JUNEAU,0
3998,13,Heart Failure,0
2394,5,EUFAULA,0
3453,14,AMI-1,0
4960,14,AMI-8A,0
2394,5,GANADO,0
2394,5,STUTTGART,0
9356,18,CA_AMI-8A,0
147,2,10009,0
2394,5,NORTH LITTLE ROCK,0
2398,5,ANCHORAGE,0
2075,6,AL,0
4832,13,Heart Attack,0
4866,14,PN-6,0
9329,18,CA_AMI-5,0
2398,5,PHOENIX,0
2398,5,FRESNO,0
2394,5,SHEFFIELD,0
2394,5,OZARK,0
4539,6,AZ,0
5887,14,AMI-3,0
5308,14,AMI-2,0
8701,15,Heart Attack Patients Given Aspirin at Discharge,0
2398,5,ANNISTON,0
4198,13,Heart Attack,0
9257,14,HF-1,0
5438,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
218,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
2394,5,GLENDORA,0
5359,13,Heart Attack,0
9656,18,CA_AMI-8A,0
941,14,HF-4,0
2398,5,BERRYVILLE,0
2394,5,CASTRO VALLEY,0
6075,14,HF-4,0
741,13,Surgical Infection Prevention,0
2398,5,BAY MINETTE,0
2394,5,PAGE,0
7615,13,Heart Attack,0
668,15,Heart Attack Patients Given Aspirin at Discharge,0
2641,6,AK,0
2609,6,AK,0
2411,6,AL,0
7615,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
5722,14,PN-3B,0
2394,5,MONROEVILLE,0
2398,5,ANAHEIM,0
1723,13,Surgical Infection Prevention,0
1499,6,AL,0
9031,14,AMI-8A,0
7552,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
398,5,PRATTVILLE,0
3303,6,AZ,0
6723,18,CA_AMI-2,0
1558,18,AL_PN-4,0
2394,5,RED BLUFF,0
9979,13,Heart Attack,0
2394,5,ENCINO,0
1300,18,AL_PN-7,0
2394,5,WRANGELL,0
2394,5,OAKDALE,0
8876,13,Heart Attack,0
2394,5,ANNISTON,0
2394,5,HUNTINGTON PARK,0
1624,6,AL,0
290,18,AL_SCIP-INF-3,0
1266,15,Heart Failure Patients Given Discharge Instructions,0
9600,13,Heart Attack,0
2458,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
5614,14,AMI-5,0
3089,5,LITTLE ROCK,0
3057,13,Heart Attack,0
456,15,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,0
7852,13,Heart Attack,0
3281,6,AZ,0
2459,13,Heart Attack,0
8701,18,CA_AMI-2,0
1624,13,Heart Attack,0
8490,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
6876,13,Heart Attack,0
8660,15,Heart Attack Patients Given Aspirin at Discharge,0
4832,18,AZ_AMI-8A,0
2398,5,ALABASTER,0
6374,13,Heart Attack,0
8701,13,Heart Attack,0
8701,14,AMI-2,0
5812,14,AMI-3,0
4981,14,AMI-3,0
7900,13,Heart Attack,0
69,7,35957,0
233,5,FORT PAYNE,0
258,13,Pneumonia,0
2753,15,Pneumonia Patients Whose Initial Emergency Room Blood Culture Was Performed Prior To The Administration Of The First Hospital Dose Of Antibiotics,0
3355,18,AZ_AMI-3,0
5335,14,AMI-4,0
2313,13,Pneumonia,0
1711,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
2335,13,Heart Failure,0
3398,6,AZ,0
2398,5,MARYSVILLE,0
5638,14,AMI-4,0
2847,18,AK_AMI-8A,0
2922,18,AZ_AMI-8A,0
4751,18,AZ_AMI-1,0
8513,14,AMI-5,0
2401,9,2059757100,0
3647,14,AMI-8A,0
2398,5,MOBILE,0
1092,13,Heart Failure,0
5169,14,PN-6,0
1725,6,AL,0
1545,14,AMI-1,0
1998,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
4778,14,AMI-3,0
662,18,AL_SCIP-INF-3,0
3599,14,HF-2,0
7353,13,Heart Failure,0
5638,18,AR_AMI-4,0
3040,5,PHOENIX,0
3281,5,PHOENIX,0
9225,14,AMI-1,0
2980,6,AZ,0
947,2,10047,0
4616,14,PN-6,0
3281,15,Heart Attack Patients Given Smoking Cessation Advice/Counseling,0
1699,14,AMI-5,0
133,18,AL_PN-4,0
2868,13,Heart Attack,0
290,6,AL,0
2394,5,BOONEVILLE,0
771,13,Surgical Infection Prevention,0
1558,13,Pneumonia,0
147,18,AL_AMI-3,0
2348,15,surgery patients whose doctors ordered treatments to prevent blood clots after certain types of surgeries,0
2814,13,Surgical Infection Prevention,0
2394,5,BISBEE,0
4567,18,AZ_PN-7,0
1567,15,surgery patients needing hair removed from the surgical area before surgery&#54; who had hair removed using a safer method (electric clippers or hair removal cream sC not a razor),0
2394,5,LAKE HAVASU CITY,0
3850,14,HF-3,0
2394,5,NORTHRIDGE,0
2394,5,SIERRA VISTA,0
2594,15,Pneumonia Patients Assessed and Given Pneumococcal Vaccination,0
2457,14,AMI-3,0
2394,5,SCOTTSDALE,0
2394,5,GEORGIANA,0
210,15,Pneumonia Patients Given the Most Appropriate Initial Antibiotic(s),0
2394,5,MORRILTON,0
9225,13,Heart Attack,0
940,15,Heart Failure Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
8287,13,Heart Attack,0
7139,18,CA_AMI-8A,0
2394,5,PRESCOTT,0
9103,14,AMI-4,0
8955,13,Heart Attack,0
9531,14,AMI-8A,0
3186,5,PRESCOTT,0
5789,18,AR_AMI-5,0
2398,9,2059757100,0
2394,5,JASPER,0
271,13,Heart Attack,0
2394,5,DECATUR,0
7134,15,Heart Attack Patients Given Aspirin at Discharge,0
6499,14,AMI-7A,0
1709,15,Pneumonia Patients Given Initial Antibiotic(s) within 6 Hours After Arrival,0
2394,5,ESCONDIDO,0
400,15,Heart Failure Patients Given an Evaluation of Left Ventricular Systolic (LVS) Function,0
2457,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
8206,14,AMI-1,0
2394,5,UPLAND,0
2394,5,WHITTIER,0
911,14,AMI-7A,0
1570,18,AL_AMI-1,0
147,14,AMI-3,0
6398,14,AMI-5,0
3674,14,HF-2,0
4657,13,Heart Attack,0
4227,14,HF-1,0
5414,14,HF-1,0
1175,15,Pneumonia Patients Assessed and Given Influenza Vaccination,0
7777,18,CA_AMI-7A,0
3348,6,AZ,0
4205,14,HF-4,0
9629,14,AMI-5,0
2947,14,AMI-8A,0
430,5,SYLACAUGA,0
202,6,AL,0
1227,15,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,0
3428,15,Heart Attack Patients Given Aspirin at Arrival,0
7854,14,HF-1,0
7265,15,Heart Attack Patients Given Beta Blocker at Discharge,0
3303,5,FLAGSTAFF,0
5558,7,71754,0
5185,14,AMI-4,0
8559,14,AMI-1,0
939,14,HF-2,0
7702,14,AMI-5,0
2260,7,35233,0
2398,5,DEMOPOLIS,0
2398,5,POLACCA,0
2398,5,OROVILLE,0
2398,5,CASA GRANDE,0
2398,5,JONESBORO,0
5887,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
7552,18,CA_AMI-8A,0
3670,15,Heart Attack Patients Given Beta Blocker at Discharge,0
2609,5,PALMER,0
1699,6,AL,0
2278,18,AL_AMI-4,0
8559,15,Heart Attack Patients Given Aspirin at Arrival,0
5585,13,Heart Attack,0
2394,5,BREWTON,0
2398,5,LAKE VILLAGE,0
2252,14,AMI-3,0
6601,14,HF-1,0
8287,15,Heart Attack Patients Given PCI Within 90 Minutes Of Arrival,0
2394,5,DOUGLAS,0
257,6,AL,0
2394,5,DEMOPOLIS,0
1227,13,Surgical Infection Prevention,0
1887,18,AL_PN-3B,0
7644,18,CA_AMI-7A,0
6553,14,HF-3,0
9727,15,Heart Attack Patients Given ACE Inhibitor or ARB for Left Ventricular Systolic Dysfunction (LVSD),0
4250,13,Heart Attack,0
1034,6,AL,0
2413,7,36867,0
3944,13,Heart Attack,0
1570,13,Heart Attack,0
3351,6,AZ,0
862,13,Heart Failure,0
